file,zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_north_america.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_north_america.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_oceania.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_oceania_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_oceania.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_oceania_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_oceania.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_oceania_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_south_america.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_south_america_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_south_america.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_south_america_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_south_america.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_south_america_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_usa_gpkg.zip
